,nazwa,adres,telefon
33,SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W CZŁUCHOWIE,CZŁUCHÓW / 77-300 / UL. SZCZECIŃSKA 16,59 834 24 59
34,WOJEWÓDZKI SZPITAL SPECJALISTYCZNY IM. JANUSZA KORCZAKA W SŁUPSKU SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,SŁUPSK / 76-200 / UL. HUBALCZYKÓW 1,59 846 06 00
35,SZPITAL SPECJALISTYCZNY IM. J. K. ŁUKOWICZA W CHOJNICACH,CHOJNICE / 89-600 / UL. LEŚNA 10,52 395 67 69
36,SAMODZIELNY PUBLICZNY SPECJALISTYCZNY ZAKŁAD OPIEKI ZDROWOTNEJ,LĘBORK / 84-300 / UL. JULIANA WĘGRZYNOWICZA 13,59 863 53 25 / 59 863 53 14
37,SZPITALE POMORSKIE SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,GDYNIA / 81-519 / UL. POWSTANIA STYCZNIOWEGO 1,58 726 01 19 / 224 800 800
38,POMORSKIE CENTRUM CHORÓB ZAKAŹNYCH I GRUŹLICY,GDAŃSK / 80-214 / UL. MARIANA SMOLUCHOWSKIEGO 18,58 726 01 19 / 224 800 800
39,7 SZPITAL MARYNARKI WOJENNEJ Z PRZYCHODNIĄ SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ IMIENIA KONTRADMIRAŁA PROFESORA WIESŁAWA ŁASIŃSKIEGO W GDAŃSKU,GDAŃSK / 80-305 / UL. POLANKI 117,58 552 63 26
40,SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ MINISTERSTWA SPRAW WEWNĘTRZNYCH I ADMINISTRACJI W GDAŃSKU,GDAŃSK / 80-104 / UL. KARTUSKA 4/6,58 309 82 00 / 58 303 12 64
41,UNIWERSYTECKIE CENTRUM MEDYCYNY MORSKIEJ I TROPIKALNEJ,GDYNIA / 81-519 / UL. POWSTANIA STYCZNIOWEGO 9B,58 699 85 06
42,SZPITALE TCZEWSKIE SPÓŁKA AKCYJNA,TCZEW / 83-110 / UL. 30-GO STYCZNIA 57/28,58 777 66 73
43,POMORSKIE CENTRUM TOKSYKOLOGII SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,GDAŃSK / 80-104 / UL. KARTUSKA 4/6,58 682 04 04 / 58 682 19 39
44,SZPITAL DZIECIĘCY POLANKI IM. MACIEJA PŁAŻYŃSKIEGO W GDAŃSKU SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,GDAŃSK / 80-308 / UL. POLANKI 119,58 520 93 00
45,SZPITAL SPECJALISTYCZNY W PRABUTACH SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,PRABUTY / 82-550 / UL. KURACYJNA 30,55 262 43 28
46,,SZPITAL SPECJALISTYCZNY W PRABUTACH SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,Prabuty / 82-550 / ul. Kuracyjna 30
47,SZPITAL PUCKI SP. Z O.O.,PUCK / 84-100 / UL. 1-GO MAJA 13A,58 380 02 91 / 58 380 16 61
48,SZPITAL SPECJALISTYCZNY W KOŚCIERZYNIE SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,KOŚCIERZYNA / 83-400 / UL. ALOJZEGO PIECHOWSKIEGO 36,58 686 01 11
49,SZPITAL MIEJSKI W MIASTKU SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,MIASTKO / 77-200 / UL. GEN. J. WYBICKIEGO 30,59 857 09 00 / 59 857 09 16 / 59 857 09 17 / 59 857 09 34 / 59 857 09 02
50,FALCK MEDYCYNA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,WARSZAWA / 01-102 / UL.  JANA OLBRACHTA 94,"22 535 91 00, 22 535 91 01"
51,FALCK MEDYCYNA REGION POMORSKI,TCZEW / 83-110/ UL. 1 MAJA 20,"22 535 91 00, 22 535 91 01"
52,WOJEWÓDZKI SPECJALISTYCZNY SZPITAL IM. DR WŁ. BIEGAŃSKIEGO,ŁÓDŹ 91-347 UL. GEN. KAROLA KNIAZIEWICZA 1/5,42 251 60 59
53,SZPITAL WOJEWÓDZKI IM. JANA PAWŁA II W BEŁCHATOWIE,BEŁCHATÓW 97-400  UL. CZAPLINIECKA 123,44 635 82 00
54,SZPITAL POWIATOWY W RADOMSKU,RADOMSKO 97-500 UL. JAGIELLOŃSKA 36,44 685 47 16
55,TOMASZOWSKIE CENTRUM ZDROWIA SPÓŁKA Z O.O,TOMASZÓW MAZOWIECKI 97-200 UL. JANA PAWŁA II 35,44 725 71 34
56,WOJEWÓDZKI ZESPÓŁ ZAKŁADÓW OPIEKI ZDROWOTNEJ CENTRUM LECZENIA CHORÓB PŁUC I REHABILITACJI W ŁODZI,ŁÓDŹ 91-520 UL.OKÓLNA 181,42 659 00 11
57,SZPITAL WOJEWÓDZKI IM. PRYMASA KARDYNAŁA STEFANA WYSZYŃSKIEGO W SIERADZU,SIERADZ 98-200 UL. ARMII KRAJOWEJ 7,43 827 54 26
58,WOJEWÓDZKI SZPITAL ZESPOLONY IM. STANISŁAWA RYBICKIEGO W SKIERNIEWICACH,SKIERNIEWICE 96-100 UL. DR. STANISŁAWA RYBICKIEGO 1,46 834 07 50
59,"""KUTNOWSKI SZPITAL SAMORZĄDOWY"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",KUTNO 99-300 UL. KOŚCIUSZKI 52,24 388 02 02
60,WOJEWÓDZKA STACJA RATOWNICTWA MEDYCZNEGO W ŁODZI,ŁÓDŹ 91-202 UL. WARECKA 2,42 636 15 65
61,42 655 76 71,,Zespół Transportu Sanitarnego
62,WOJEWÓDZKI SZPITAL SPECJALISTYCZNY IM. MARII SKŁODOWSKIEJ - CURIE W ZGIERZU,ZGIERZ 95-100 UL. PARZĘCZEWSKA 35,42 716 37 12
63,MEGREZ SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,TYCHY 43-100 EDUKACJI 102,32 325 51 48
64,SZPITAL POWIATOWY W ZAWIERCIU,ZAWIERCIE 42-400 MIODOWA 14,32 674 02 00
65,SZPITAL REJONOWY IM. DR. JÓZEFA ROSTKA W RACIBORZU,RACIBÓRZ 47-400 GAMOWSKA 3,32 755 50 00
66,SCANMED,KRAKÓW 30-150 ARMII KRAJOWEJ 18,32 755 50 00
67,SZPITAL SPECJALISTYCZNY NR 1 W BYTOMIU,BYTOM 41-902 STEFANA ŻEROMSKIEGO 7,32 396 32 00
68,SZPITAL SPECJALISTYCZNY W CHORZOWIE,CHORZÓW 41-500 ZJEDNOCZENIA 10,32 346 36 15
69,WOJEWÓDZKI SZPITAL SPECJALISTYCZNY IM. N.M.P.,CZĘSTOCHOWA 42-200 BIALSKA 104/118,34 367 30 00
70,ZESPÓŁ ZAKŁADÓW OPIEKI ZDROWOTNEJ W CIESZYNIE,CIESZYN 43-400 BIELSKA 4,33 854 92 00
71,SP ZOZ REJONOWE POGOTOWIE RATUNKOWE W,Sosnowiec 41-200 ul. Teatralna 9,32 363 60 32
72,BIELSKIE POGOTOWIE RATUNKOWE,BIELSKO-BIAŁA 43-300 UL. EMILII PLATER 14,33 815 90 45
73,WOJEWÓDZKIE POGOTOWIE RATUNKOWE W KATOWICACH,KATOWICE 40-024 UL. POWSTAŃCÓW 52,32 609 31 40
74,SP ZOZ STACJA POGOTOWIA RATUNKOWEGO,CZĘSTOCHOWA 42-202 UL. JANA KILIŃSKIEGO 10,34 378 52 33
75,SP ZOZ ZESPÓŁ OPIEKI ZDROWOTNEJ W LUBLIŃCU,LUBLINIEC 42-700 UL. SOBIESKIEGO 9,34 350 63 80
76,SP ZESPÓŁ OPIEKI ZDROWOTNEJ W MYSZKOWIE,MYSZKÓW 42-300 UL. ALEJA WOLNOŚCI 29,34 313 88 80
77,PP ZAKŁAD OPIEKI ZDROWOTNEJ W RYDUŁTOWACH I,WODZISŁAWIU ŚLĄSKIM Z SIEDZIBĄ W WODZISŁAWIU,Śląskim
78,ZESPÓŁ OPIEKI ZDROWOTNEJ W KŁOBUCKU,KŁOBUCK 42-100 UL. 11 LISTOPADA 5C,34 317 22 06
79,"SAMODZIELNY PUBLICZNY SZPITAL KLINICZNY NR1 W LUBLINIE,","LUBLIN, 20-081,  UL. STASZICA 16",81 532 39 35
80,SAMODZIELNY PUBLICZNY SZPITAL WOJEWÓDZKI IM. JANA BOŻEGO W LUBLINIE,"LUBLIN,  20-089, UL. MIECZYSŁAWA BIERNACKIEGO 9",81 740 20 39
81,WOJEWÓDZKI SZPITAL SPECJALISTYCZNY W BIAŁEJ PODLASKIEJ,"BIAŁA PODLASKA, 21-500 , UL. TEREBELSKA 57-65",83 414 72 11
82,SAMODZIELNY PUBLICZNY WOJEWÓDZKI SZPITAL SPECJALISTYCZNY W CHEŁMIE,"CHEŁM, 22-100,  UL. CERAMICZNA 1",
83,SAMODZIELNY PUBLICZNY ZESPÓŁ OPIEKI ZDROWOTNEJ W TOMASZOWIE LUBELSKIM,"TOMASZÓW LUBELSKI, 22-600 , UL. ALEJE GRUNWALDZKIE 1",84 664 44 11
84,SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W PUŁAWACH,"PUŁAWY, 24-100 , UL. JÓZEFA BEMA 1",81 45 02 274
85,ARION SZPITALE SP. Z O.O. W UPADŁOŚCI,"WARSZWA, 04-854,  UL. KAZIMIERZA KRÓLA 39",84 688 22 05
86,SAMODZIELNA PUBLICZNA STACJA POGOTOWIA RATUNKOWEGO I TRANSPORTU SANITARNEGO W ZAMOŚCIU,"ZAMOŚĆ, 22-400 , STAROWIEJSKA 23",84 638 40 65
87,WOJEWÓDZKIE POGOTOWIE RATUNKOWE SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W LUBLINIE,"LUBLIN, 20-043, UL. SPADOCHRONIARZY 8",81 533 77 90
88,STACJA POGOTOWIA RATUNKOWEGO SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W BIAŁEJ PODLASKIEJ,"BIAŁA PODLASKA, 21-500, WARSZAWSKA 20",83 343 40 68
89,STACJA RATOWNICTWA MEDYCZNEGO W CHEŁMIE SPZOZ,"CHEŁM, 22-100 , REJOWIECKA 128",82 565 52 34
90,WOJEWÓDZKI SZPITAL OBSERWACYJNO-ZAKAŹNY IM. T. BOROWICZA,BYDGOSZCZ/85-030/UL. ŚWIĘTEGO FLORIANA 12,52 325-56-07
91,KUJAWSKO-POMORSKIE CENTRUM PULMONOLOGII,BYDGOSZCZ/85-326/UL.SEMINARYJNA 1,"52 32 56 600, 52 32 56 719"
92,WOJEWÓDZKI SZPITAL ZESPLONY IM.L.RYDYGIERA,TORUŃ/87-100/UL. ŚW. JÓZEFA 53-59,56 679 55 47
93,NOWY SZPITAL SP. Z O.O.,ŚWIECIE/86-100/UL.WOJSKA POLSKIEGO 126,41 240 16 34
94,WOJEWÓDZKA STACJA POGOTOWIA RATUNKOWEGO,BYDGOSZCZ/85-015/UL. KS. R. MARKWARTA 7,52 323 04 13
95,SZPITAL WOJEWÓDZKI W OPOLU SPÓŁKA Z O.O.,OPOLE/45-372/AUGUSTYNA KOŚNEGO 53,"77 443 31 00,"
96,ZESPÓŁ OPIEKI ZDROWOTNEJ W NYSIE,NYSA/48-300/BOHATERÓW WARSZAWY 34,77 408 78 30
97,SP ZAKŁAD OPIEKI ZDROWOTNEJ MSWIA W OPOLU,OPOLE/45-075/KRAKOWSKA 44,77 401 11 00
98,SP ZESPÓŁ OPIEKI ZDROWOTNEJ W KĘDZIERZYNIE-KOŹLU,KĘDZIERZYN-KOŹLE/47-200/ 24 KWIETNIA 5,77 406 25 00
99,BRZESKIE CENTRUM MEDYCZNE,BRZEG/49-301/SERGIUSZA MOSSORA 1,77 444 65 36
100,ZESPÓŁ OPIEKI ZDROWOTNEJ W OLEŚNIE,OLESNO/46-300/KLONOWA 1,34 350 97 00
101,SZPITAL POWIATOWY IM. PRAŁATA J. GLOWATZKIEGO W STRZELCACH OPOLSKICH,STRZELCE OPOLSKIE/47-100/OPOLSKA 36A,77 461 33 80
102,SP ZAKŁAD OPIEKI ZDROWOTNEJ ZESPÓŁ OPIEKI ZDROWOTNEJ,GŁUCHOŁAZY/48-340/MARII CURIE-SKŁODOWSKIEJ 16,77 439 15 68
103,SP ZOZ SZPITAL SPECJALISTYCZNY MSWIA W GŁUCHOŁAZACH IM. ŚW. JANA PAWŁA II,GŁUCHOŁAZY/48-340/M.KARŁOWICZA 40,77 439 16 14
104,SP ZESPÓŁ OPIEKI ZDROWOTNEJ W GŁUBCZYCACH,GŁUBCZYCE/48-100/SKŁODOWSKIEJ 26,77 480 11 70
105,POWIATOWE CENTRUM ZDROWIA S.A. W KLUCZBORKU,KLUCZBORK/46-200/SKŁODOWSKIEJ-CURIE 23,77 417 35 00
106,UNIWERSYTECKI SZPITAL KLINICZNY W OPOLU,OPOLE/ 45-401/ALEJA WINCENTEGO WITOSA 26,77 452 07 45
107,OPOLSKIE CENTRUM RATOWNICTWA MEDYCZNEGO,OPOLE/45-369 /ADAMA MICKIEWICZA 2-4,77 441 36 39
108,"KLINICZNE CENTRUM GINEKOLOGII, POŁOŻNICTWA I NEONATOLOGII W OPOLU",OPOLE/45-057/REYMONTA 8,77 454 54 01
109,ZESPÓŁ OPIEKI ZDROWOTNEJ W BIAŁEJ,BIAŁA/48-210/ MONIUSZKI 8,"77 438 70 33, 77 438 72 16"
110,OPOLSKIE CENTRUM REHABILITACJI SPÓŁKA Z O.O,KORFANTÓW/ 48-317/WYZWOLENIA 11,"77 43 44 000, 77 43 44 005"
111,WOJEWÓDZKI SZPITAL SPECJALISTYCZNY IM. ŚW. JADWIGI W OPOLU,OPOLE/ 45-221/WODOCIĄGOWA 4,77 54 14 200
112,KRAPKOWICKIE CENTRUM ZDROWIA,KRAPKOWICE/ 47-303/XXX-LECIA 21,"77 4467228, 77 4467229"
113,NAMYSŁOWSKIE CENTRUM ZDROWIA,NAMYSŁÓW/46-100/OLEŚNICKA 4,"77 404 02 48, 77 404 02 50"
114,SZPITAL UNIWERSYTECKI IMIENIA KAROLA MARCINKOWSKIEGO W ZIELONEJ GÓRZE SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,ZIELONA GÓRA/ 65-046/ UL. ZYTY 26,683 296 200
115,WIELOSPECJALISTYCZNY SZPITAL WOJEWÓDZKI W GORZOWIE WLKP. SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,GORZÓW WIELKOPOLSKI/ 66-400/ UL. JANA DEKERTA 1,957 331 222
116,DDZIAŁ NOWORODKOWY,AGAŃ/ 68-100/ UL. ŻELAZNA 1A,84 771 200
117,OWY SZPITAL W SZPROTAWIE SPÓŁKA Z OGRANICZONĄ DPOWIEDZIALNOŚCIĄ,ZPROTAWA/ 67-300/  UL. HENRYKOWSKA 1,12 402 302
118,ODDZIAŁ CHORÓB WEWNĘTRZNYCH,SZPROTAWA/ 67-300/  UL. HENRYKOWSKA 1,412 402 309
119,SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ SZPITAL UNIWERSYTECKI W KRAKOWIE,"KRAKÓW, 31-501, UL. MIKOŁAJA KOPERNIKA 36","+48 12 424 70 00, +48 12 424 70 01"
120,SZPITAL SPECJALISTYCZNY IM. STEFANA ŻEROMSKIEGO SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W KRAKOWIE,"KRAKÓW, 31-913, OS. NA SKARPIE 66","+ 48 12 644 01 44, +48 12 622 94 65"
121,SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W MYŚLENICACH,"MYŚLENICE, 32 - 400, UL. SZPITALNA 2","+48 12 272 10 85, +48 12 273 03 55"
122,SPECJALISTYCZNY SZPITAL IM. E. SZCZEKLIKA W TARNOWIE,"TARNÓW, 33-100, UL. SZPITALNA 13","+48 14 63 10 100,"
123,KRAKOWSKI SZPITAL SPECJALISTYCZNY IM. JANA PAWŁA II W KRAKOWIE,"KRAKÓW, 31-202, UL. PRĄDNICKA 80","+48 12 614 20 00, +48 12 614 20 01"
124,SZPITAL SPECJALISTYCZNY IM. JĘDRZEJA ŚNIADECKIEGO W NOWYM SĄCZU,"NOWY SĄCZ, 33 - 300, UL. MŁYŃSKA 10","+ 48 18 44-25-802, + 48 18 44-25-872"
125,ZESPÓŁ OPIEKI ZDROWOTNEJ W DĄBROWIE TARNOWSKIEJ,"DĄBROWA TARNOWSKA, 33-200, UL. SZPITALNA 1","+48 014 642 28 31, + 48 014 642 27 50"
126,NOWY SZPITAL W OLKUSZU SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,"OLKUSZ, 32-300, UL. 1000-LECIA 13",+ 48 41 240 1200
127,SAMODZIELNY PUBLICZNY ZESPÓŁ OPIEKI ZDROWOTNEJ W PROSZOWICACH,"PROSZOWICE, 32-100, UL. MIKOŁAJA KOPERNIKA 13","+48 12 386 51 00, +48 12 386 51 05"
128,SZPITAL ŚW. ANNY W MIECHOWIE,"MIECHÓW, 32-200, UL. SZPITALNA 3","+48 41 38 20 100,"
129,SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ - SĄDECKIE POGOTOWIE RATUNKOWE,"UL. ŚNIADECKICH 15, 33-300 NOWY SĄCZ",+48 18 442 09 49
130,PODHALAŃSKI SZPITAL SPECJALISTYCZNY IM. JANA PAWŁA II W NOWYM TARGU,"UL. SZPITALNA 14, 34-400 NOWY TARG",+48 18 263 30 01
131,MAŁOPOLSKA KOLUMNA TRANSPORTU SANITARNEGO W TARNOWIE,"UL. CHYSZOWSKA 10, 33-100 TARNÓW",+48 14 621 04 98
132,KRAKOWSKIE POGOTOWIE RATUNKOWE,"UL. ŚW. ŁAZARZA 14, 31-530 KRAKÓW",+48 12 424 42 00
133,SZPITAL POWIATOWY W LIMANOWEJ IMIENIA MIŁOSIERDZIA BOŻEGO,"UL. PIŁSUDSKIEGO 61, 34-600 LIMANOWA",+48 18 330 17 00
134,SCANMED SPÓŁKA AKCYJNA,"UL. ARMII KRAJOWEJ 18, 30-150 KRAKÓW","+48 12 629 89 00, +48 12 629 88 00"
135,POWIATOWA STACJA POGOTOWIA RATUNKOWEGO W TARNOWIE,"AL. MATKI BOŻEJ FATIMSKIEJ  2, 33-100 TARNÓW",+48 14 621 77 91
136,SAMODZIELNY PUBLICZNY ZESPÓŁ ZAKŁADÓW OPIEKI ZDROWOTNEJ W KOZIENICACH,"26-900 KOZIENICE, UL. AL.WŁ. SIKORSKIEGO 10",48 679 72 89; 48 679 72 96
137,WOJSKOWY INSTYTUT MEDYCZNY CENTRALNEGO SZPITALA KLINICZNEGO MINISTRESTWA OBRONY NARODOWEJ,"04-141 WARSZAWA, UL. SZASERÓW 128",261 817 519
138,"""LUXURY MEDICAL CARE"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ - SPÓŁKA KOMANDYTOWA","00-195 WARSZAWA, SŁOMIŃSKIEGO 17/47",22 525 12 09 GŁÓWNY DYSPOZYTOR PRM W WARSZAWIE
139,RADOMSKA STACJA POGOTOWIA RATUNKOWEGO,"26-600 RADOM, UL. TOCHTERMANA 1",48 361 93 51 GŁÓWNY DYSPOZYTOR PRM W RADOMIU
140,ZESPÓŁ OPIEKI ZDROWOTNEJ W DĘBICY,"39-200 DĘBICA, UL. KRAKOWSKA 91",14 67 03 621
141,CENTRUM OPIEKI MEDYCZNEJ,"37-500 JAROSŁAW, UL. 3 MAJA 70",16 62 15 421
142,SZPITAL SPECJALISTYCZNY W JAŚLE,"38-200 JASŁO,  UL. LWOWSKA 22",13 44 37 503
143,"""CENTRUM MEDYCZNE W ŁAŃCUCIE"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ","37-100 ŁAŃCUT,  UL. IGNACEGO PADEREWSKIEGO 5",17 22 40 100
144,SZPITAL SPECJALISTYCZNY IM. EDMUNDA BIERNACKIEGO,"Żeromskiego 22, 39-300 Mielec",17 78 00 100
145,WOJEWÓDZKI SZPITAL IM. ŚW. OJCA PIO W PRZEMYŚLU,"37-700 PRZEMYŚL, UL. MONTE CASSINO 18",16 67 75 000
146,SAMODZIELNY PUBLICZNY ZESPÓŁ OPIEKI ZDROWOTNEJ W SANOKU,"38-500 SANOK, UL. 800-LECIA 26",13 46 56 100
147,SAMODZIELNE PUBLICZNE POGOTOWIE RATUNKOWE W KROŚNIE,"38-400 KROSNO, UL. GRODZKA 45",13 43 20 222
148,POWIATOWA STACJA POGOTOWIA RATUNKOWEGO SAMODZIELNY PUBLICZNY ZAKŁAD W MIELCU,"39-300 MIELEC, UL. ŻEROMSKIEGO 22",17 78 00 552
149,WOJEWÓDZKA STACJA POGOTOWIA RATUNKOWEGO W PRZEMYŚLU SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ,"37-700 PRZEMYŚL, UL. JULIUSZA SŁOWACKIEGO 85",784 403 454
